,x,y,cluster
507,84428.58035414557,-10.755227308656789,3
508,-21990.419689037044,-5.610970974072296,2
509,100887.5814139165,-1.4855696190137322,3
510,-32927.41983981525,-6.488855367015106,1
511,39558.58039297335,-8.089465649334942,0
512,3581.5799551467453,-10.311259171541016,2
513,-27320.420518003975,-13.040266455398436,1
514,3770.582869715741,17.691615567039978,2
515,-18498.41878941829,3.01949845009478,2
516,-45979.41832872857,8.917003509723322,1
517,32906.5794659083,-16.357154729653267,0
518,-1603.4182313770928,7.2539005582318365,2
519,-25516.418830301573,2.762067725691956,1
520,27012.581712658764,5.257227002860492,0
521,-4091.420221561396,-11.484201529151742,2
522,49667.582517674084,11.8832162928966,0
523,11471.579586289297,-14.112962186718297,2
524,-43435.419812976696,-5.354917718260754,1
525,48450.58012214229,-11.01152558684215,0
526,-924.4195165916707,-4.81657043933807,2
527,-43021.418135848944,10.606012642286098,1
528,-11062.419446637923,-3.7533068972134966,2
529,-51892.41819077458,10.535432558270877,1
530,-4606.419391325058,-3.4503970425522144,2
531,16233.58008327557,-9.614770637534475,0
532,-10755.418411368099,6.2118161039843995,2
533,-11064.419970356807,-8.749858908462658,2
534,-11203.420066565317,-9.76265779071287,2
535,8696.580651885706,-3.8233217401044417,2
536,49158.58484017808,33.966631451541694,0
537,19330.581008596728,-0.9448484990828133,0
538,77074.58123341449,-1.9904630840389967,3
539,-692.4180591766751,9.19100114847022,2
540,-15817.420257901575,-11.250288173270548,2
541,6416.583487006012,23.444013484571666,2
542,24734.580339147084,-7.521680903130583,0
543,-18337.41910197854,0.023097080229641964,2
544,-30245.41621375142,28.289403770931337,1
545,-13855.418173034965,8.540397604416766,2
546,-4933.4188446680855,1.5917911422906146,2
547,-20528.419280973067,-1.7908869249529058,2
548,-58705.41993671098,-5.75489029432176,1
549,52002.580619132095,-6.349593610257827,0
550,-25951.42020353959,-10.19486479766976,1
551,-11256.418000006122,10.278350982449272,2
552,36421.58059045924,-5.722967410955622,0
553,2236.580067446416,-9.171088650454479,2
554,50097.58398647013,25.877244521622398,0
555,-21626.42034319936,-11.661967110743024,2
556,12844.580112774776,-9.263692896500096,2
557,17301.580192489873,-8.730977711737737,0
558,-5316.4199110677455,-8.372823169947964,2
559,-38716.419315906795,-0.8708995328687583,1
560,6588.582340625732,12.396074047042909,2
561,-56967.41994662962,-5.9555300410838345,1
562,-6170.419696621685,-6.266031517866077,2
563,96495.58057874725,-9.009198299519362,3
564,52796.58084603193,-4.445376738754948,0
565,1895.5796296027586,-13.106635854081022,2
566,-16001.418905636185,1.7642981816156222,2
567,31416.580629998993,-5.193641590681574,0
568,18950.58142276512,3.110726705742886,0
569,35745.5802879324,-8.659572897857316,0
570,-34466.42017758552,-9.292007121820856,1
571,26517.581066030067,-0.679576696175279,0
572,49036.579690493214,-15.051742914895856,0
573,-58573.42014694434,-7.767414936922743,1
574,-50028.41967136163,-3.6839696775521706,1
575,-7950.420199888886,-11.080173583120194,2
576,4805.580032244014,-9.41389667530666,2
577,-9036.41924060934,-1.9760438282392254,2
578,-280.4199261747483,-8.879565287458151,2
579,-57357.419627491894,-2.8923839227821833,1
580,-17885.41951577472,-4.062564836803947,2
581,-12875.417571929574,14.445265483218156,2
582,-19795.419923874197,-7.841326232079872,2
583,-32743.419136285363,0.5357604239764839,1
584,38097.582489464854,12.106274854825399,0
585,-18331.420550106028,-13.994459515366344,2
586,-5365.418964404031,0.6597915589173734,2
587,-61827.42023357346,-8.444756665252855,1
588,-38714.41763359796,15.176098808374972,1
589,8470.583485936813,23.2252223190889,2
590,-33896.41651100155,25.65895912074747,1
591,7507.581612866517,5.319324020993733,2
592,448.580988026833,0.044056666542839976,2
593,-32813.420501106986,-12.463129058895664,1
594,13991.58137820255,2.615469544255012,0
595,-26896.419277385154,-1.090397241104118,1
596,-21669.420227587707,-10.643179818376435,2
597,-12522.418935610352,1.4167275822241603,2
598,-9585.419468108545,-3.92846009260909,2
599,1657.5805944282492,-4.11370734751205,2
600,13395.581873104498,7.708406225462838,2
601,-12116.419537549838,-4.651632137802428,2
602,-30102.419049887907,1.2439677503180502,1
603,30625.580024315714,-11.13293596791237,0
604,-5273.420319669196,-12.359801275524173,2
605,10744.579485468304,-15.05487468976251,2
606,71526.5846096534,30.606728429296023,3
607,34167.582301109614,10.522904893365663,0
608,-14939.419203941085,-1.3433753801792896,2
609,-12576.417981192164,10.40893631143825,2
610,-15697.420365873046,-12.267786023911773,2
611,-2166.417736660483,12.343382219429548,2
612,42000.58005377794,-11.316903142946082,0
613,-1443.4204354585984,-13.763887617377124,2
614,-18954.42035804769,-11.923043674423834,2
615,133494.5815345643,-1.8976442936495557,3
616,87491.57960004697,-18.104695969218945,3
617,3850.5810885840633,0.6942509791904613,2
618,18424.579327282285,-16.835886651405815,0
619,-42658.417401956045,17.58773061093248,1
620,4643.580043462213,-9.419353371793866,2
621,-20739.419279788068,-1.7687957364033708,2
622,9996.581178781158,1.033590473166445,2
623,-18474.42033981088,-11.980783199428654,2
624,15857.583968180841,27.44858273110434,0
625,-14035.419009992247,0.5644249178662494,2
626,10065.581493596655,4.033479980578801,2
627,-1525.4197124000532,-6.774769462493635,2
628,33566.58082741644,-3.420036816658972,0
629,-3112.416051894841,28.446701283423632,2
630,3611.5801646281807,-8.297020176699835,2
631,-10945.418074165511,9.231337595103348,2
632,-19744.42023855656,-10.863398011862506,2
633,-19696.42066811861,-14.843414916825013,2
634,-41909.41992629288,-6.514038500614898,1
635,-10088.417785672962,12.147153304751171,2
636,8685.580136132114,-8.82825567764931,2
637,106066.57884538492,-26.0342093166293,3
638,-12405.419127408957,-0.6202230689518482,2
639,1738.5799445646821,-10.11081685036077,2
640,-85122.41947411254,0.008962416405559868,1
641,-39084.41857694359,6.196409160200522,1
642,58835.5811263544,-2.079588556765553,0
643,-13796.419221791477,-1.4683591616936058,2
644,15683.580519300744,-5.561811456760582,0
645,37192.579871130205,-12.83089711935277,0
646,11632.580541117093,-5.133808448956043,2
647,7185.57993506421,-10.66991387611361,2
648,-3549.418754644549,2.4646229790983876,2
649,-52479.418292223956,9.597537754140271,1
650,80701.5820510131,5.624617057818409,3
651,-33987.41871031484,4.663413333721312,1
652,-2948.418024797662,9.397165704845643,2
653,102675.58108963685,-4.6708257288572,3
654,-10512.419040244013,0.199317701639275,2
655,-5263.420414162989,-13.382618236374674,2
656,-40722.41825350636,9.365960633634366,1
657,66692.58074612368,-5.888896440079617,0
658,17997.580073368783,-9.799457161711628,0
659,41817.581315274416,0.7091225453900352,0
660,-9092.420295669812,-11.954379372301927,2
661,-30903.420173177168,-9.670820540766837,1
662,445.5824798714269,14.038583538085222,2
663,16045.580842936979,-2.5963406833820333,0
664,-15923.417449907824,15.782411335904523,2
665,51198.57980387189,-14.304906841122891,0
666,49229.5805299595,-7.058619513112208,0
667,2324.5800566438083,-9.157884333338524,2
668,19840.581627258845,5.016250425606312,0
669,23501.58202568242,8.630361724756506,0
670,-16181.419861449589,-7.227668534595321,2
671,32398.58030657159,-8.327825470333208,0
672,102063.58108260765,-4.60300846805893,3
673,8222.579722299792,-12.771607964819369,2
674,-6479.418435352036,5.777059192222802,2
675,40368.579749639786,-14.14796666981885,0
676,14810.580628980098,-4.458128268087634,0
677,37466.57953713019,-15.825899190745227,0
678,-17013.415973825508,29.902102288291324,2
679,-19171.419916912375,-7.9103998637909125,2
680,5576.583079689252,19.51616932254422,2
681,-9560.418825632225,2.094607827539712,2
682,-17377.419191213976,-1.0971794860549107,2
683,28590.58201027777,8.118070635714918,0
684,50902.58018078441,-10.253791602161463,0
685,28827.580644539066,-4.9225795662515,0
686,-8484.419882809696,-8.044883593223757,2
687,12952.580321502413,-7.294971031717095,2
688,6894.580872462889,-1.626895349156327,2
689,39324.580278140784,-9.056703226400497,0
690,-28588.419966220124,-7.918233211041833,1
691,-16160.4200709017,-9.209896386690597,2
692,12481.58020893531,-8.241268410424128,2
693,-10580.418108548623,9.208223139749652,2
694,-16691.41973197238,-6.186278305185055,2
695,17797.582371954682,12.225613542467169,0
696,-18231.41962904384,-5.021949412518998,2
697,-74657.41838067873,9.906177376977107,1
698,-24529.420106937523,-9.363067829115309,1
699,37242.58123715647,0.18488854743456468,0
700,-22946.419613806793,-4.502009510398267,2
701,36518.58184783169,6.268161095849258,0
702,28351.581998602232,8.141253840407987,0
703,18281.581436988556,3.1770270398827885,0
704,4935.5805761765605,-4.438230642287731,2
705,52169.58061467775,-6.38171676201382,0
706,43666.57951006728,-16.50302372638581,0
707,3584.5798400754834,-11.288507841739865,2
708,-13340.420064872114,-9.516501366854193,2
709,-32105.418720884354,4.466372495568588,1
710,27611.58046006884,-6.838643708096589,0
711,-14439.419000773532,0.588341737795871,2
712,29510.581909056255,6.99052389324409,0
713,-60086.419824366996,-4.629626020059505,1
714,134243.57933748333,-22.999517045369902,3
715,62223.583498292945,20.595470356753626,0
716,493.58144260788805,4.036292897384549,2
717,9020.580564477657,-4.89221107148805,2
718,11995.580431623039,-6.1954231701434495,2
719,48359.5802196425,-9.974646262097181,0
720,27003.580666183527,-4.73922665892619,0
721,18941.57965954936,-13.899443142884225,0
722,-52926.41996916638,-6.359937586396461,1
723,12373.584070784233,28.84273454261737,2
724,-12436.420478466893,-13.612299444984222,2
725,-8254.418435691861,5.985315093546262,2
726,-10764.41779056781,12.249801557382087,2
727,-15850.420050775714,-9.253710450933186,2
728,63798.58306694705,16.41852389277829,0
729,41566.580791989014,-4.270416565739162,0
730,35839.58050041298,-6.6560712508935485,0
731,-55127.4202712013,-9.146230424882635,1
732,-32464.41798548814,11.51810025390001,1
733,33964.57999416286,-11.47490570297486,0
734,8103.5810611823645,0.2343335316363661,2
735,-43422.419498811636,-2.358221942908815,1
736,114462.57902974905,-24.90722805880347,3
737,-7486.419068639029,-0.10988169211513717,2
738,69848.58158823446,1.7641384444412964,3
739,468.5799404542824,-9.951560097781025,2
740,392.58059106634613,-3.9775225695438916,2
741,-53546.42007058828,-7.313052730079537,1
742,2088.581527929977,4.872394889089506,2
743,7432.579514535073,-14.711858662085074,2
744,129095.57967016679,-19.458734735703892,3
745,-51366.41955910127,-2.544532039498085,1
746,-11407.420285220072,-11.7175863439467,2
747,-42114.418668189304,5.499651877841346,1
748,10167.579897226622,-10.993312719005452,2
749,-5551.419267131241,-2.3225338800224806,2
750,-10663.417551861266,14.217249644617134,2
751,-56143.420055845425,-7.02247776547836,1
752,-34939.4201749291,-9.242485168342515,1
753,21483.57975001927,-13.166232099959025,0
754,38348.582790734705,15.066992718927184,0
755,-15997.419316727994,-2.242853938289951,2
756,-31452.414845274492,41.4073534018841,1
757,358.58132815377536,3.0548171331199634,2
758,-22852.41939359982,-2.5394373509660646,2
759,-26400.418940549236,1.8590104458994152,1
760,41636.58319141095,18.738831573511888,0
761,-14325.42015362002,-10.416468879958277,2
762,-50554.41998264563,-6.626955596383203,1
763,114705.57976144867,-17.955878960387846,3
764,792.5800782654447,-8.99564813082199,2
765,-35894.41838633182,7.8520716587964,1
766,-33324.41934347938,-1.4111716432107737,1
767,-1281.4195145867254,-4.77919340468317,2
768,5105.580156079863,-8.472113714902255,2
769,-24809.416034788454,29.718972310007153,1
770,-6124.420011118093,-9.268904450205797,2
771,73506.57946925388,-18.620529570959793,3
772,29203.58087378643,-2.9745991079538086,0
773,15368.582616020754,14.471143828793474,0
774,-9096.415808796084,31.07191614115201,2
775,-20756.42003368942,-8.736321798515474,2
776,2497.581117115166,0.8284221111112272,2
777,-231.4201384934991,-10.888981891479082,2
778,94684.58070506471,-7.827854179402631,3
779,45757.58400990954,26.335505128909478,0
780,15345.579773866722,-12.538531393392875,0
781,46033.58328544572,19.28872492514436,0
782,-43689.419287977966,-0.35023848710176,1
783,-34987.420174659535,-9.237459684691434,1
784,91065.583022045,14.564796100582061,3
785,5099.580860676803,-1.4276053844584793,2
786,23634.58129171332,1.620970978178168,0
787,-4231.418750814373,2.5360267259741356,2
788,47682.58221458397,9.092984137543153,0
789,18164.579967526995,-10.834969297757187,0
790,-2344.418646041786,3.3527476965369263,2
791,62357.58121132053,-1.4489811383832172,0
792,-24631.41979988349,-6.326332268473118,1
793,28555.582439924678,12.115401831751182,0
794,20967.580485981467,-6.1354175413107095,0
795,-721.4204604459442,-13.831994578801414,2
796,51835.582296006345,9.657527385429013,0
797,-54234.42017131259,-8.221697719465073,1
798,-7930.417051394683,18.937196780115404,2
799,-69163.41872225516,6.347550706793199,1
800,-2546.417073874864,18.34550546654316,2
801,-19338.4176402209,14.141248995603066,2
802,6295.579709637966,-12.567952907483011,2
803,-23664.418966381134,1.576300222034924,2
804,-13984.420187868347,-10.437070593486434,2
805,47192.5795007312,-16.875929723835004,0
806,-52486.41975959389,-4.401718097070895,1
807,-174.41593131566668,29.123351926317714,2
808,111037.58240437339,7.445272796737764,3
809,-67051.41968034701,-2.882379761929881,1
810,-19443.41991283328,-7.8763402628681884,2
811,-51908.41955334796,-2.4635287334754565,1
812,50629.57947096242,-17.232032948520455,0
813,11412.582847730071,16.88403200226375,2
814,13478.581998159036,8.672908559873159,2
815,69563.58250037389,10.821923304614204,3
816,31412.583565619483,22.812898295265764,0
817,-19797.42013335501,-9.83982139948826,2
818,158638.5808827987,-9.506406677058884,3
819,-24238.41988590411,-7.374315385640609,1
820,-25783.419793413752,-6.205720660847221,1
821,8207.579722384033,-12.770037501178408,2
822,-2212.418458381462,5.326441507988408,2
823,-46443.417592900536,15.961049153978891,1
824,36317.58071765631,-4.724084397427398,0
825,-18580.419519628413,-3.9618004573964947,2
826,10537.580628528696,-4.017909493624797,2
827,7747.580982884645,-0.7205924445057974,2
828,56554.58186098618,5.162308054614264,0
829,42496.580986756766,-2.3562816083512805,0
830,23945.581719417067,5.58207681289624,0
831,-23839.420204934515,-10.419728422564255,2
832,75613.57986484628,-14.854778126752809,3
833,37450.581423771284,2.1918491893990306,0
834,-23578.42002924151,-8.433249767446759,2
835,-12276.417658172664,13.37184153821277,2
836,-28603.420408604015,-11.912169044261152,1
837,-59743.420035627496,-6.645566491647436,1
838,17689.583737933845,25.261814553441322,0
839,3869.582054833478,9.7032047880694,2
840,11897.580201748846,-8.176382681755655,2
841,-39885.41962357965,-3.7465649102905454,1
842,-16860.42024412924,-11.150412805915925,2
843,-6101.417493826263,14.7277809128242,2
844,9389.582125869269,10.100369229679709,2
845,14135.580821330484,-2.3812681531897972,0
846,58196.58405510533,26.01010655771822,0
847,-23564.419690663573,-5.442434645100316,2
848,-794.4165772423506,23.199635424289962,2
849,-38677.41658538058,25.17480460718318,1
850,-10110.419232026137,-1.8580167713130598,2
851,12150.581670446614,5.821374785539596,2
852,-18912.41899306882,1.0787773405781023,2
853,-51584.419138892874,1.4757011572049303,1
854,79343.58151304266,0.7813927753749353,3
855,-3915.419266817844,-2.5066182550304448,2
856,-13369.41847937832,5.5063907539243955,2
857,-6525.419799531865,-7.246891519206152,2
858,7279.580248774366,-7.681698604422865,2
859,7625.579932435258,-10.734656169144422,2
860,56802.57975053232,-14.880274241723658,0
861,-14732.419750731187,-6.363381292651844,2
862,-2526.41906767807,-0.6589204858563008,2
863,18522.580467379572,-5.864331807924155,0
864,-49795.41988216222,-5.707068775335633,1
865,10415.579288448089,-17.004200734482342,2
866,-9387.419867114228,-7.93540866672226,2
867,4527.581629444606,5.6126474381022975,2
868,39687.5809082526,-3.0652807427143633,0
869,-28456.42009519151,-8.929502744101805,1
870,78756.58100323332,-4.138978138561126,3
871,6633.582036601203,9.38956346803224,2
872,-13446.41994922239,-8.528468846320736,2
873,-26325.420086226877,-9.160097967188529,1
874,-33356.41953456858,-3.43826779162712,1
875,40239.5812090822,-0.10259925705139931,0
876,16387.580945762296,-1.6327949731157132,0
877,-4106.419802650935,-7.503897299952332,2
878,4235.580057154291,-9.384252232175388,2
879,32486.58082301555,-3.3032210902626833,0
880,74373.58082959945,-5.70508405621077,3
881,69458.58187503897,4.842384722652667,3
882,-2298.4189711623294,0.3349417488816254,2
883,-51467.41567542468,34.52738021484826,1
884,24358.581615060986,4.56374165249735,0
885,-3949.417181049897,17.515461588290503,2
886,2288.580793584598,-2.1440105950851276,2
887,116844.5789943467,-25.16393522888815,3
888,59662.58049323377,-8.16228713985215,0
889,46064.58116574431,-0.7273956529406274,0
890,26790.58162056022,4.273502112050781,0
891,-6700.417898980052,10.789343291518575,2
892,-39799.41857292808,6.271267927086387,1
893,30848.580643655205,-5.137915711724152,0
894,-26598.419561121445,-4.153429482084315,1
895,79666.58006297701,-13.288028311395971,3
896,23493.58005390344,-10.382490511175867,0
897,29842.580729602032,-4.040391636982621,0
898,-36550.41911842134,0.9197054394994052,1
899,12418.581585128006,4.78647886538012,2
900,-1452.4182322251231,7.2380912242461495,2
901,10664.581786247545,7.000564884647037,2
902,73129.58124416927,-1.5698156750502466,3
903,-12676.418494859341,5.409845522076354,2
904,10032.58097098632,-0.9636995329810534,2
905,-4372.420617258263,-15.482223810624037,2
906,-35684.42006615695,-8.183808552457055,1
907,8272.58001532453,-9.771301311287779,2
908,-12663.417887200383,11.443688112814371,2
909,-17863.41922336931,-1.036778164411291,2
910,16020.580712947938,-3.596356366151263,0
911,-9452.420108574464,-9.912207726928887,2
912,3795.5798388904873,-11.310599030289398,2
913,25508.58004420407,-10.584001139543167,0
914,-5879.419488921794,-4.316469309502817,2
915,187536.5795516065,-23.559985856345545,3
916,5413.5805524016705,-4.499466754714957,2
917,166292.5834594287,14.6851019040726,3
918,4580.580685467814,-3.396128861271429,2
919,32268.581170811165,-0.29744033474964277,0
920,-14081.419746472518,-6.440863619149885,2
921,147951.58030116616,-14.404132244891752,3
922,-23197.42031328607,-11.486296547677693,2
923,-8803.419566780094,-5.013428222618522,2
924,51954.58270656525,13.670477063041282,0
925,-17567.417837949946,11.927091850607649,2
926,-27038.420396460668,-12.083505439295566,1
927,69008.58095307511,-4.136413807930673,3
928,3236.5832953731488,21.778247213895135,2
929,-43749.41802701439,11.681584758941053,1
930,-55037.41995746868,-6.157596362887637,1
931,-11278.420401156834,-12.726702268292224,2
932,-25272.419463822363,-3.292906186665112,1
933,4561.581629253658,5.609087720516118,2
934,-21132.420241069816,-10.69566007247587,2
935,33899.58020479652,-9.491944284701443,0
936,-36372.419643151115,-4.095692135441303,1
937,24845.580247887774,-8.516012866973794,0
938,41914.58140900942,1.702061506039083,0
939,71424.58168412952,2.59848734584446,3
940,38802.58176259173,5.014579390928773,0
941,-51383.41924476773,0.4553046631357795,1
942,-27306.419347653205,-2.0805990356703816,1
943,-43482.41813325992,10.65427822485167,1
944,546.5820500117186,10.05301766159131,2
945,86307.57988875915,-14.948901675845915,3
946,22127.58026997475,-8.255571292105635,0
947,26805.581086279613,-0.7210874137444587,0
948,-38872.418051694716,11.195231900272075,1
949,12036.580420926517,-6.195973426515068,2
950,-42518.418349130814,8.545588402645304,1
951,-21217.420115071767,-9.71356854528677,2
952,43960.579917091854,-12.513977984818041,0
953,102230.57940221696,-20.62476812029905,3
954,-12554.419639836013,-5.6051268807665915,2
955,73927.58281197031,13.351722110848339,3
956,1231.5823488441783,12.968296777681246,2
957,-41360.41866890739,5.435348562042259,1
958,-16599.41796999933,10.837750131360005,2
959,14939.580310343234,-7.503005115356553,0
960,-17255.41951660347,-4.104267089928498,2
961,11190.582107997807,9.939808459231058,2
962,-3682.4196898198743,-6.552679135170283,2
963,16977.580805369544,-2.6788186643640994,0
964,-56982.42015332802,-7.928406920207527,1
965,-7655.419981587325,-9.116097149745615,2
966,-12414.42030158951,-11.619473428749988,2
967,53469.58262309255,12.491825933880847,0
968,34036.58010105604,-10.477509786937945,0
969,-21231.41846771569,6.325947897287838,2
970,-6370.420407945971,-13.266718019671663,2
971,14320.581646858973,5.6017965168960915,0
972,-79274.41929746339,1.3953955541429506,1
973,37814.58080355926,-3.864792119779464,0
974,-358.4193102783349,-2.8771247048298614,2
975,18686.583088941297,19.154294197286234,0
976,13422.583866801613,26.726586751349874,2
977,4849.581627636223,5.5789348186096435,2
978,-29096.417690322945,14.144860301994152,1
979,-3313.4201081669153,-10.56446444606312,2
980,67639.58199775754,6.004182330750731,0
981,41872.58048839806,-7.299069542951247,0
982,58036.57987037292,-14.002801225406673,0
983,38784.5797469771,-13.993185597480135,0
984,-47553.419371023396,-0.9450393344701576,1
985,-20160.420016104083,-8.806206242343729,2
986,46808.580437845114,-7.813555759061176,0
987,24219.58380616464,25.59616702258529,0
988,55337.57997965267,-12.73580320164486,0
989,-26930.417597741383,14.917437633519473,1
990,-27214.418748352673,3.954296651038852,1
991,-35269.41901735308,1.7995787823947744,1
992,-50957.420082418976,-7.559857534713751,1
993,30983.58023163932,-9.190388497145403,0
994,1875.5824718404112,13.88886600431349,2
995,-42465.4192946942,-0.45971296064168654,1
996,41044.58121483915,-0.22222843308132753,0
997,-22922.41863537768,4.489186775942077,2
998,-24894.42022009994,-10.32046315088514,1
999,27013.579917830175,-11.76143814834881,0
1000,13898.583766174268,25.6403420635002,0
1001,36621.58397818124,26.26263672732596,0
1002,82783.58129834136,-1.5608297004660758,3
1003,159615.58098205784,-8.609343927593297,3
1004,-51467.415651940646,34.525477386587504,1
1005,93171.58438350487,27.359872473669906,3
1006,15716.583445242592,22.4665836829281,0
1007,53382.58344223388,20.512692549136478,0
1008,5755.583288176018,21.49613301898925,2
1009,46184.581511799566,2.2616726814253214,0
1010,1139.5839565587617,27.98642703008917,2
1011,49158.58087284699,-4.006915721121852,0
