,x,y,cluster
1012,71743.58167202961,2.5875065228895955,3
1013,23242.583098239127,18.667773741061538,0
1014,12668.582518681309,13.782474566929283,2
1015,50097.58034129185,-9.107570011680648,0
1016,9537.583909394798,27.107176786302468,2
1017,14750.584288635928,30.562539791648117,0
1018,50849.58274255275,13.76548586444917,0
1019,71212.58450667083,29.640251186899903,3
1020,13422.58074535345,-3.2614663755518842,2
1021,25761.581711927625,5.416203234559611,0
1022,146917.5824989133,6.731452443175556,3
1023,21238.583923043472,26.878181889165578,0
1024,62810.58275825769,13.523908254088887,0
1025,97709.58111768424,-4.132222206560061,3
1026,24219.58393184319,26.588034615371534,0
1027,104006.58422821685,25.20370425192504,3
1028,141679.5811849826,-5.737717782259789,3
1029,166151.58346022054,14.699864262297647,3
1030,45343.58329025527,19.357093125459947,0
1031,12373.580320859934,-7.1414322719659316,2
1032,8843.58379808008,26.184226967057743,2
1033,160129.58233136818,4.341220315520103,3
1034,39723.58185092249,5.943796035632236,0
1035,46577.5843195424,29.247709960377648,0
1036,57636.58374401228,23.07068035647337,0
1037,152108.58301535723,11.173370916565151,3
1038,28455.582754724364,15.123928433198369,0
1039,3703.5823700038186,12.718641429536826,2
1040,32690.583775848907,24.66847515113601,0
1041,187574.58260316832,5.44682346476035,3
1042,34107.583034668736,17.524652716891314,0
1043,78699.58121304549,-2.1343058141649514,3
1044,3768.583732302003,25.71247254005602,2
1045,6797.5815121079195,4.394307018719018,2
1046,36640.58239290148,11.259466941870606,0
1047,14579.581154165404,0.5814936379470611,0
1048,45309.582878411944,15.344862717124798,0
1049,26304.581601580547,4.3544183092432505,0
1050,40161.58204748844,7.900385404123667,0
1051,18425.583534774618,23.182310230650582,0
1052,92813.58177620832,2.382072673764817,3
1053,4948.584354151147,31.585043087981866,2
1054,42985.583498072905,21.595651387242135,0
1055,52423.58283845905,14.60004416100446,0
1056,5892.582763676498,16.48502804466718,2
1057,45757.580461562524,-7.640632918633032,0
1058,68211.58314690925,16.955845770887464,0
1059,40759.581939383985,6.8384239723570515,0
1060,93409.57936737692,-20.632115534899476,3
1061,63725.583594603595,21.43756687878554,0
1062,93777.58437994366,27.277750383012442,3
1063,31572.583983705008,26.79355580821653,0
1064,49411.584943503236,34.93949524607773,0
1065,73577.58312817402,16.386423106311565,3
1066,4928.5831985407685,20.579623288867037,2
1067,10287.580346527337,-6.925066739478544,2
1068,38925.581544652036,3.0309965905552416,0
1069,44564.58297945769,16.444468820541825,0
1070,28698.582428655314,12.104172422621023,0
1071,13147.583560899915,23.72026538056386,2
1072,38423.58375856899,24.075267132697853,0
1073,84521.58107908856,-3.7414986502260787,3
1074,159611.5808773343,-9.608277418569298,3
1075,-49131.41545556779,36.27960841146218,1
1076,90617.58418835634,25.628565520377226,3
1077,15168.583343574195,21.52460567333099,0
1078,55417.583221313085,18.30092841928542,0
1079,7316.58348890134,23.331404665313638,2
1080,48065.58171072773,4.063441103409178,0
1081,1312.583850841155,26.968962068149814,2
1082,48369.58098202411,-2.924957052326984,0
1083,71606.58167279902,2.6018500908103848,3
1084,24826.582879851194,16.50322821801541,0
1085,14421.582404090275,12.599587434808578,0
1086,48047.58014331281,-10.891644543309665,0
1087,7514.583816010136,26.31962770139998,2
1088,14612.584184664925,29.577635775864714,0
1089,49689.582644321395,12.887582771403322,0
1090,71405.58429609486,27.621339992159005,3
1091,12280.580542274989,-5.140606306247144,2
1092,139892.58119501855,-5.550623213833162,3
1093,164692.5831541764,11.854561181934454,3
1094,43861.58350807037,21.510959495747528,0
1095,9193.58012922707,-8.807198542642466,2
1096,8883.584007347483,28.17874362657569,2
1097,160692.5823282063,4.282275580195991,3
1098,36350.58207935763,8.295645522257114,0
1099,42699.58444606764,30.653079441634663,0
1100,-38556.418558041914,6.129771024375949,1
1101,-13244.4184916694,5.46931374528079,2
1102,1391.5823698125785,12.940187349848276,2
1103,34585.58041314532,-7.540805039525071,0
1104,6617.581921478774,8.395628692216022,2
1105,33076.581260553125,0.6210586493177971,0
1106,43976.583936874864,25.49258605537417,0
1107,2048.5812243828154,1.874783604044287,2
1108,-31349.42048491046,-12.622182265683003,1
1109,-3233.4177089590066,12.425061357864694,2
1110,47949.58180821047,5.084262507993162,0
1111,16621.58052546404,-5.654703331035756,0
1112,-9680.417044275906,19.0961603184318,2
1113,-26705.42007014054,-9.122346499466573,1
1114,59985.57974676639,-15.196884877955668,0
1115,4077.5832031621926,20.650045566535034,2
1116,17056.581141030918,0.29960925530490096,0
1117,23895.58130071378,1.5899025665784146,0
1118,-13684.420573652515,-14.475407291103153,2
1119,-7549.418919805242,0.8733509051317511,2
1120,16383.582086590304,9.368114382687072,0
1121,4164.5839281693625,27.677332333910822,2
1122,38790.58144842106,2.0177789180007704,0
1123,60307.5815370716,1.7637057363890554,0
1124,-30454.41942060966,-2.733721599120541,1
1125,-18221.418776991228,3.0013935338312807,2
1126,14538.581573221883,4.564520004124133,0
1127,48089.58347195987,21.06685681924401,0
1128,57594.58206463746,7.052127138068065,0
1129,38761.582484643455,12.021953431924905,0
1130,49163.58075025798,-5.06967717826716,0
1131,22931.582237441184,10.692617032842268,0
1132,9209.581614550763,5.114837915554273,2
1133,-6478.418738195009,2.771282179390272,2
1134,5188.5824532342895,13.542002934812976,2
1135,8699.580778481857,-2.835641367215083,2
1136,2247.5817469953276,6.850710192808809,2
1137,39569.58121268711,-0.05112724065101061,0
1138,5951.583081099669,19.491546388073452,2
1139,23039.581432134153,2.667518157306876,0
1140,2562.580393963739,-6.190521468030451,2
1141,8100.580141969045,-8.761425735418513,2
1142,15357.583865308414,26.505452365024837,0
1143,-8468.41567524373,31.990418184754247,2
1144,31446.580955469286,-2.2063411455384183,0
1145,36498.58029862064,-8.73138698749603,0
1146,21915.580495732436,-6.208972298719344,0
1147,16276.582613630728,14.400335649523086,0
1148,-16548.419415828026,-3.1789359949255918,2
1149,24430.58089012579,-2.4711352331526277,0
1150,25564.58046380811,-6.59632820585041,0
1151,5272.582567974824,14.52881827545683,2
1152,-8727.41777144949,11.993302088065164,2
1153,-10809.419123354464,-0.7854808843639638,2
1154,28464.581906239368,7.131910249018741,0
1155,55691.58133067155,0.25058620428333445,0
1156,-29935.418490311535,6.21891003099151,1
1157,48624.582219759875,8.990616676643713,0
1158,21350.581534965055,3.8513201159751693,0
1159,9647.580960782867,-0.9248322911006716,2
1160,-21962.420747120785,-15.603682974757652,2
1161,60971.5805906283,-7.299983985639856,0
1162,31909.581056680614,-1.2515907148071788,0
1163,14882.581268452588,1.5228317227016006,0
1164,802.5797525705027,-11.987136479007713,2
1165,61319.58119528307,-1.3289472387659296,0
1166,28085.58088006523,-2.8575472179140946,0
1167,33241.58095585466,-2.3980156388205716,0
1168,14377.581880607271,7.607432721754108,0
1169,13245.581487138184,3.692926217279122,2
1170,56216.58072207885,-5.802794730174585,0
1171,-4990.4187474862065,2.619365313375504,2
1172,15916.581124631834,0.434195434849415,0
1173,38604.58260438129,13.054384981027392,0
1174,-7076.419038608389,-0.16790785821115434,2
1175,50248.58201254799,6.814267779139331,0
1176,-18774.41886816529,2.0561966678674843,2
1177,-4110.420416994509,-13.482950448949454,2
1178,18889.580826964804,-2.894100589708465,0
1179,35476.581433765125,2.383719972155748,0
1180,-4817.418654178031,3.604347258243677,2
1181,22126.580367934443,-7.219057952886431,0
1182,34915.58052746922,-6.570688506272984,0
1183,-14030.41944137007,-3.434949020039418,2
1184,-18821.418249891452,8.060973485871054,2
1185,24272.583490536595,22.57775897481921,0
1186,38545.581030812915,-1.953979300984545,0
1187,-22456.41918359187,-0.5450058852423985,2
1188,38759.58206567059,8.024753701956,0
1189,897.5804757578047,-4.988817639204982,2
1190,20316.582599633028,13.945484751012385,0
1191,2258.58007003225,-9.149134777332028,2
1192,22768.58131844383,1.7002812633870144,0
1193,-8416.41915769582,-1.0156075719027509,2
1194,-23022.41988133257,-7.509243109550305,2
1195,33048.580190448716,-9.3543016885236,0
1196,56224.58248084935,11.196714286643992,0
1197,7097.581929249314,8.341631511458218,2
1198,-6337.419356062302,-3.247209337932014,2
1199,61867.58058559628,-7.393793013793331,0
1200,56260.579662005875,-15.8023655612283,0
1201,-10025.419556242903,-4.852173768552266,2
1202,-9133.418828030299,2.049901962560322,2
1203,-23648.41925884209,-1.4347895986855819,2
1204,36276.581230215976,0.2845850810082139,0
1205,5951.581819538621,7.469878123763163,2
1206,12288.58169060412,5.799441831548718,2
1207,-8704.417363995284,15.995918640352413,2
1208,-16605.418797467548,2.8398177223273144,2
1209,30466.58054105453,-6.0972735189479055,0
1210,57126.580286552926,-9.900793101586986,0
1211,-10773.419029246399,0.22677455191368714,2
1212,-7942.419568906162,-5.079315615813891,2
1213,33630.580743213024,-4.446504354790049,0
1214,23749.581312934442,1.597572941268087,0
1215,20677.58102641528,-1.0825952931506415,0
1216,-15899.41877956554,2.7545434179633217,2
1217,3642.5811106847373,0.7085433865177799,2
1218,39209.582587807905,12.97052807195974,0
1219,30799.580644864833,-5.13665865766569,0
1220,34596.5823928222,11.462408899198826,0
1221,-25968.419876188265,-7.193188579049635,1
1222,54845.58048701881,-7.638985628872759,0
1223,5291.582568802568,14.522955894342932,2
1224,-4693.419261483589,-2.416106744532531,2
1225,-3158.4193872159626,-3.577611129975567,2
1226,-5591.418638430462,3.6777677107016316,2
1227,48121.582526356564,12.045078745491772,0
1228,-23480.41903982728,0.5425834268491457,2
1229,19386.581022264945,-0.939815251036136,0
1230,-6451.419786771806,-7.234124264286047,2
1231,-18017.420025587853,-9.024991287615919,2
1232,30826.58086467151,-3.1445232739059175,0
1233,2178.5810131957437,-0.14658843972457689,2
1234,-2075.419066694478,-0.6915004361079488,2
1235,37728.57923188697,-18.855129143761822,0
1236,-13440.419632308633,-5.506782968140486,2
1237,72924.58312395707,16.477044751450432,3
1238,14088.581879520929,7.613433101440785,0
1239,-12395.416828227491,21.410991491218017,2
1240,83.58039648532451,-5.923360705551737,2
1241,30992.5825396756,12.82773342895156,0
1242,-2134.4200205085313,-9.68480826271548,2
1243,562.5817459921834,7.030867952723909,2
1244,-7382.419152102151,-1.1314803369687716,2
1245,10215.579501614868,-14.978974796475727,2
1246,-28524.418206799204,9.084469537837164,1
1247,3599.581193805278,1.7237554792315015,2
1248,-4966.41967989942,-6.393990227708058,2
1249,-13653.41805895713,9.514858631085053,2
1250,-17187.419610330675,-5.118354277796811,2
1251,20538.581749017365,5.9350391102997735,0
1252,33384.581048396874,-1.4060196395017934,0
1253,-8585.419995679818,-9.001788728109986,2
1254,37238.58258747652,13.184502465797873,0
1255,22779.58162121941,4.704801905306773,0
1256,935.5806964371513,-3.001707055950596,2
1257,6654.582643092427,15.39483632227915,2
1258,-26304.419885701973,-7.15039472207639,1
1259,54549.58093046668,-3.6258169640681266,0
1260,44540.58192845793,6.420144733448912,0
1261,-565.4200293201844,-9.849078759560125,2
1262,44385.580765690975,-4.561816688416977,0
1263,-1150.4189776096061,0.2147489315599858,2
1264,33389.58304315199,17.610591105889966,0
1265,-14688.419404406986,-3.385031302067609,2
1266,15174.58187342185,7.499731533835123,0
1267,30959.5812724424,0.8427034178455939,0
1268,518.5794408618546,-14.959332338414951,2
1269,6192.582039077901,9.43573509907653,2
1270,4432.580896755976,-1.3728722611334112,2
1271,18535.580386202455,-6.8482726263914095,0
1272,4035.5825749219343,14.65832917704818,2
1273,-19483.420435404303,-12.872786893395594,2
1274,34753.582077702406,8.447914535915979,0
1275,21390.582163216546,9.843245900614152,0
1276,27720.58420439447,29.21222770151184,0
1277,-4470.4180030743155,9.57703029116412,2
1278,29282.580768596745,-3.982222497743134,0
1279,-20681.420324864648,-11.74413378882181,2
1280,1337.5818349850208,7.956695083970146,2
1281,38261.58247698523,12.078044564203992,0
1282,9127.58223208671,11.127152275888776,2
1283,18592.58060774003,-4.854094500762235,0
1284,1940.5808993200883,-1.1172803536545564,2
1285,33594.58376285721,24.583152746854314,0
1286,28360.583160131882,19.11464207966533,0
1287,-2853.4202268970553,-11.604362140917196,2
1288,-5123.418537247221,4.6319946535525505,2
1289,-2383.4175871196894,13.324062883827722,2
1290,17951.580401847903,-6.785687917065634,0
1291,-22434.41780015015,12.432912609064836,2
1292,-14378.417855859674,11.593211280539085,2
1293,637.5823740471137,13.019129322200643,2
1294,14650.580189027605,-8.4274279653757,0
1295,-6402.418832901592,1.7602305380821268,2
1296,30384.580542449487,-6.092561444879327,0
1297,49432.58441856286,29.925732958185165,0
1298,-2666.4190633753665,-0.6296241686540386,2
1299,-10962.41849305413,5.235708328775407,2
1300,-30300.419781033142,-5.721711302263046,1
1301,-7664.41634311996,25.919645945593583,2
1302,-20861.419603649374,-4.731661772154719,2
1303,-11465.419246935438,-1.7051919311653831,2
1304,18472.582986362053,18.186403993603708,0
1305,2456.5800559024838,-9.171704413378992,2
1306,16970.57944019411,-15.684304094528281,0
1307,-21835.42065610579,-14.619466801623808,2
1308,-29870.419657799997,-4.787793590673084,1
1309,-10817.420183787546,-10.78000563254429,2
1310,-53913.41964938523,-3.2585442349803753,1
1311,6344.580348305176,-6.580711745275616,2
1312,-36399.4198515266,-6.0825130671280805,1
1313,2940.5799379720083,-10.217987977227285,2
1314,-26630.420199726257,-10.123775143522208,1
1315,-24892.41969622318,-5.305235780073391,1
1316,23888.584122261633,28.628878764103295,0
1317,-13469.419854655593,-7.504290816981402,2
1318,-22381.419291341106,-1.5707222684494309,2
1319,-13492.420189666529,-10.479525004589984,2
1320,-5145.419796657942,-7.376441158859095,2
1321,-2205.4177354765216,12.356522221216057,2
1322,18157.580491454297,-5.81879964876086,0
1323,-26879.419999302067,-8.09525854027471,1
1324,-58952.4164750307,27.28290930533046,1
1325,6307.580128554663,-8.57180015327475,2
1326,1891.5797448375083,-12.11060712674352,2
1327,-59047.41983004425,-4.719731442027566,1
1328,-31667.419354371854,-1.5811805906623264,1
1329,-17258.419203935136,-1.1024212172727965,2
1330,26648.582322404505,11.317610656286002,0
1331,18274.583206467418,20.193039535657903,0
1332,-13022.419879032963,-7.539732817819371,2
1333,-4719.4177223225915,12.61067513112131,2
1334,-34980.420279444865,-10.23754484900414,1
1335,3046.5813924203094,3.7694614890492204,2
1336,473.5805803030515,-3.9635853693954886,2
1337,-27721.420005009106,-7.990430913492994,1
1338,-52989.41965457451,-3.355284795263646,1
1339,-32953.419767098574,-5.453005429284876,1
1340,8157.579594434773,-13.762252075394708,2
1341,-11630.419341253475,-2.700068252962077,2
1342,-8169.42009391294,-10.05789253268189,2
1343,15780.58195305542,8.4656702592458,0
1344,-13175.42048478286,-13.531185592025809,2
1345,-17428.419633395686,-5.087346206535923,2
1346,-27783.419377149698,-1.9968827724154785,1
1347,-14395.419975103154,-8.386278530843548,2
1348,-8226.420303084868,-12.050629333406754,2
1349,-18099.418675481884,3.9823908505984407,2
1350,-35573.41891345128,2.8251772665652584,1
1351,-20192.419816898586,-6.800409013102149,2
1352,10490.579487052666,-15.00960614587963,2
1353,2239.5826689798077,15.871878352996255,2
1354,-21435.420647885963,-14.665088176296477,2
1355,-8101.4203142531405,-12.059974186167757,2
1356,-10445.418309949648,7.182187072771509,2
1357,-14508.419848820471,-7.395510035450752,2
1358,-31289.418515817164,6.39831919562335,1
1359,7278.582441654522,13.341860360401496,2
1360,12660.580930843797,-1.2421256037682054,2
1361,-5121.420111030797,-10.377010744525407,2
1362,-55394.4196410678,-3.1034871248293756,1
1363,-2312.419613542555,-5.670602485041294,2
1364,-57319.42015302198,-7.889648900987176,1
1365,1694.5800601819478,-9.09192486041811,2
1366,22366.580375435777,-7.257382702790792,0
1367,-21398.419611099795,-4.671696829561262,2
1368,-84194.4187451372,6.916325831099846,1
1369,-49019.419047429314,2.2342363117632504,1
1370,-5977.420011943658,-9.284294993887231,2
1371,26736.580862257906,-2.7195910286941363,0
1372,-66658.41968255413,-2.923525909323091,1
1373,-40940.41846529056,7.375441486102555,1
1374,-43067.41792594068,12.628208652908148,1
1375,-22437.417832308674,12.467002221265332,2
1376,-17942.419432417682,-3.02721161846274,2
1377,422.57995307826883,-9.945302684377756,2
1378,-29595.42028782056,-10.812699111772272,1
1379,-16121.417657322947,13.81349368972471,2
1380,-19745.41982987524,-6.843466485355808,2
1381,-62747.41928456963,0.6734677921310734,1
1382,-4246.419906452834,-8.46991656102102,2
1383,-13483.418911862756,1.491345480605817,2
1384,7540.580435868086,-5.702835420721069,2
1385,3513.5794119888055,-15.265684298393317,2
1386,-14032.419956239753,-8.444698362937546,2
1387,-16663.420160457186,-10.155144462306273,2
1388,-22750.419603506838,-4.530145706722535,2
1389,6116.58054861143,-4.554393791125464,2
1390,-35839.41786178779,12.870806854396763,1
1391,-16941.416606222458,23.883811718579874,2
1392,-31091.41997564708,-7.6542723498925245,1
1393,14345.584175856027,29.62800773248344,0
1394,-13093.4171515633,18.484174039483754,2
1395,3039.5797279239696,-12.22705759981815,2
1396,-29684.42051771482,-12.781670978080367,1
1397,12290.58459498048,33.84818584783199,2
1398,-2360.4194980606962,-4.6699670643569675,2
1399,-80348.41950092377,-0.49086381172467336,1
1400,8349.580943654066,-0.783158881939978,2
1401,-7836.420106249361,-10.089014481264238,2
1402,12176.581458257035,3.8143662257681394,2
1403,-14078.419536997326,-4.442473149317564,2
1404,9915.580537742146,-4.955882226840168,2
1405,4666.580231115986,-7.393023678257533,2
1406,-42031.41971515073,-4.49350403745455,1
1407,3028.580565953929,-4.2310876762393805,2
1408,-45770.41990460913,-6.109801159431233,1
1409,-11261.420190795327,-10.720720768204789,2
1410,-34681.41598286281,30.737908124359123,1
1411,-7764.418332732787,6.942422358875097,2
1412,-11680.420410299874,-12.676998371298748,2
1413,22534.581936991293,7.747185014845852,0
1414,-21384.420124442273,-9.67366634627446,2
1415,18513.58028092785,-7.845719752080203,0
1416,-12327.41809857944,9.409805164696303,2
1417,-14599.420067302777,-9.371887978022412,2
1418,-24002.419805967525,-6.397768904050738,1
1419,20547.57995430172,-11.065788261955458,0
1420,-10534.419137916671,-0.8161122337678651,2
1421,-23213.42074264657,-15.478288167334679,2
1422,-21371.420019769255,-8.675675133483036,2
1423,-57256.42025908676,-8.90465392587948,1
1424,-4266.420011086534,-9.467174890779997,2
1425,10587.58002163873,-10.030615875772257,2
1426,15100.579776365472,-12.48514833137456,0
1427,-20759.419499476193,-3.7429886436330033,2
1428,10046.584096218536,29.08780712702296,2
1429,-16892.42004492374,-9.144615576674347,2
1430,16734.581644860304,5.360116456424139,0
1431,16750.58081359421,-2.6734333153978316,0
1432,-51039.41515313332,39.488387855014096,1
1433,-52223.418819943305,4.568391908033292,1
1434,-15228.419959989173,-8.315737717717813,2
1435,-42876.41950091309,-2.40633002311983,1
1436,-10119.4204190666,-12.840431287534875,2
1437,-5423.42000362378,-9.336982998953772,2
1438,-28231.418850903567,3.0467831480625485,1
1439,-13445.41901682219,0.48801469143512144,2
1440,-4191.4198020156955,-7.476322646424292,2
1441,-20221.420141440056,-9.79168728299005,2
1442,-28302.419059996875,1.0555121134025873,1
1443,-13967.420071817085,-9.447113642414958,2
1444,-69072.4167324339,25.344391931258848,1
1445,-16203.417866354472,11.823374328401455,2
1446,-70007.41798780947,13.41674277339986,1
1447,6031.581904025637,8.496071443334914,2
1448,-10731.417687593697,13.249173754738965,2
1449,-20363.42046531642,-12.75820480329401,2
1450,2302.5804652851907,-5.1544295172970696,2
1451,16781.580814385048,-2.6676221439358123,0
1452,-10733.41892730702,1.2034271464294157,2
1453,-21251.419309088004,-1.6814150579862224,2
1454,-14287.419976674624,-8.406642665378484,2
1455,22364.580666853166,-4.256815444455192,0
1456,14602.583971712587,27.565339532511558,0
1457,-27564.41738453087,17.001195818867245,1
1458,-23377.418552525316,5.529022486272265,2
1459,3241.582652916702,15.783643649515687,2
1460,-39818.41878582988,4.2599139619178095,1
1461,-1515.419722764605,-6.753398734444675,2
1462,24276.580876073505,-2.4620349915763367,0
1463,-35331.418811029296,3.790135938117985,1
1464,24418.579932561817,-11.471072578899769,0
1465,14941.580939900461,-1.492298590433228,0
1466,-14484.419953701283,-8.397375058556548,2
1467,-7620.416740484188,21.906272311463024,2
1468,-20394.419836666184,-6.758845490754477,2
1469,-12512.41663109614,23.42010615419177,2
1470,-56482.41963495748,-2.9895761620715846,1
1471,-747.4176284829861,13.186553168859085,2
1472,-19274.418152909737,9.130171472917972,2
1473,-28612.417901410376,12.12321426850119,1
1474,-22343.419826685345,-6.563846711325465,2
1475,-23341.419065991344,0.524749622885653,2
1476,-38656.420363546116,-10.852028840672599,1
1477,4347.582877099388,17.646138080966537,2
1478,-12229.418203875837,8.40019252096176,2
1479,-35385.419961967345,-7.18802869053738,1
1480,-10582.41674571629,22.22774434742773,2
1481,-20443.41992023497,-7.773482202790305,2
1482,-10499.419566598655,-4.804386633484121,2
1483,21038.5831814432,19.916454575983618,0
1484,834.5798555197437,-11.00058950756346,2
1485,18012.579539088158,-14.794046687506864,0
1486,-15724.420375222742,-12.25216004879102,2
1487,-30298.420388618466,-11.738448997079436,1
1488,-5509.420632581868,-15.333149491413812,2
1489,-60999.42013331969,-7.513418617391125,1
1490,5313.580040822236,-9.46176859187425,2
1491,-40124.420040098696,-7.69121915884965,1
1492,2670.5796252502855,-13.187776475530738,2
1493,-18411.419931646873,-7.98622767735265,2
1494,-19006.419728314584,-5.912428916466948,2
1495,21325.58382241762,25.899161807714933,0
1496,-15520.419947883005,-8.288908369754095,2
1497,-14839.419438443712,-3.359703668405479,2
1498,-9897.419790872302,-6.85850366541956,2
1499,-3196.4201218417784,-10.57855357844889,2
1500,-2558.4176287480177,13.392832746846956,2
1501,15305.58061221742,-4.520849880545658,0
1502,-23762.419806350463,-6.413839525986126,2
1503,-58853.41626609466,29.271248807860626,1
1504,2542.58014969926,-8.177613779393237,2
1505,-628.4202410099326,-11.846769235061878,2
1506,-54309.41975190729,-4.2164362761392296,1
1507,-37525.41911198071,1.0308423724819558,1
