,x,y,cluster
1508,-13415.4188065337,2.492635123033722,2
1509,32925.58186816819,6.663014846210325,0
1510,19223.58362012183,24.091090661094064,0
1511,-20552.419940524862,-7.741655555016598,2
1512,1203.5823491593007,12.98990366937363,2
1513,-31623.419984060034,-7.590957768010703,1
1514,4404.581070555585,0.6292253369133362,2
1515,3155.580461459596,-5.234679753359778,2
1516,-27428.420006654622,-8.021107303279791,1
1517,-50784.42029543413,-9.582256638166635,1
1518,-38597.41973540133,-4.862092309978835,1
1519,5790.580236204207,-7.518319225169326,2
1520,-17628.419517060185,-4.070796754289844,2
1521,-4906.420007492234,-9.400168442098941,2
1522,16160.581322445163,2.429771492659879,0
1523,-15589.420261733565,-11.279741080846444,2
1524,-25043.419381137082,-2.2913696022469323,1
1525,-32285.419561358078,-3.5242388475352078,1
1526,-17178.420378457653,-12.092314301778059,2
1527,-12090.41996714621,-8.64802105565412,2
1528,-14917.418588606277,4.648595444842584,2
1529,-36103.41891047475,2.880666981879256,1
1530,-25206.41989348551,-7.274807647996778,1
1531,12661.580103336259,-9.240790895833344,2
1532,11797.583034285268,18.868588046096182,2
1533,-25242.420312267426,-11.268447660379499,1
1534,-11891.419978730077,-8.66511352904387,2
1535,-7433.418431611346,5.867485692386042,2
1536,-11574.419655806047,-5.703988161062442,2
1537,-38396.418161665504,10.14046171255201,1
1538,3822.582461063747,13.703695183279184,2
1539,12587.580617015703,-4.232539524556295,2
1540,-4462.419800493734,-7.4479496033109065,2
1541,-52120.41965945488,-3.4462669888633886,1
1542,3068.580041999171,-9.232036985683235,2
1543,-57072.419525933015,-1.9193955145934714,1
1544,1537.5797468256062,-12.073544184816814,2
1545,20498.580071688575,-10.05986447454374,0
1546,-21627.41929557564,-1.6496642408017974,2
1547,-75364.41900421934,3.9931416718929222,1
1548,-49787.41935735422,-0.6834127936602593,1
1549,-8962.419680941546,-5.97371588549498,2
1550,24185.58098133059,-1.4531552308742421,0
1551,-71282.41986607735,-4.438108880162995,1
1552,-45418.41875437975,4.846220387877025,1
1553,-34234.418394531735,7.70600583841252,1
1554,-23225.417304153078,17.54626531760517,2
1555,-14146.419244244331,-1.4259390546417219,2
1556,-2983.419504063198,-4.591941333901986,2
1557,-23223.419590384157,-4.484366097491205,2
1558,-11758.417681825968,13.356698165356843,2
1559,-26049.420003963427,-8.182157528407949,1
1560,-63474.41948997879,-1.2491216326308079,1
1561,-11779.420283130885,-11.67863884565084,2
1562,-9780.41935164325,-2.893758768680746,2
1563,6300.580757070114,-2.5749535825607524,2
1564,-5455.420328148395,-12.32794717611348,2
1565,-11455.420075458454,-9.713856297735106,2
1566,-16258.420057985677,-9.198194699331994,2
1567,-16487.41984817248,-7.1845711881727965,2
1568,-797.4197267969608,-6.828571594058734,2
1569,-39754.417735054754,14.28005014596815,1
1570,-23396.416255732496,27.557691415914714,2
1571,-25040.42000963007,-8.28779738265667,1
1572,7098.58421655587,30.386751066220306,2
1573,-19220.41753613758,15.128246962907753,2
1574,5054.579402369471,-15.436080059428178,2
1575,-29722.420622247428,-13.777044751470184,1
1576,7388.584203526486,30.364004240577398,2
1577,-10914.419450020621,-3.7743839987042627,2
1578,-82707.41948767539,-0.24388222978935378,1
1579,8072.581049955748,0.24519462791004837,2
1580,-5928.419907472826,-8.290072893834116,2
1581,9368.580950296915,-0.8884043870450279,2
1582,-17773.420144721986,-10.05172929344209,2
1583,17352.580391229232,-6.733870381309479,0
1584,1609.5802482843867,-7.072963188229438,2
1585,-38603.41962965667,-3.853055046922184,1
1586,4396.580767763157,-2.375609397734618,2
1587,-38014.41984342154,-5.92248327810449,1
1588,-12925.420495688213,-13.544560845474823,2
1589,-38220.41596298745,31.108432846050135,1
1590,-4138.418772080839,2.5653798229454723,2
1591,-7482.420643368287,-15.115223358176545,2
1592,22388.581728319194,5.763766298390703,0
1593,-16880.419416515,-3.149758259905568,2
1594,17570.580600461897,-4.7489330940109395,0
1595,-13994.417565487292,14.581097430396522,2
1596,-12631.419973609234,-8.57858052643639,2
1597,-25170.419694661905,-5.276129853927559,1
1598,19718.580273195526,-7.980937127557508,0
1599,-16719.41889368908,1.8301468367493936,2
1600,-66913.419576376,-1.8974757461464755,1
1601,-12993.420298337789,-11.558853532208849,2
1602,-7197.419481519782,-4.178477904250269,2
1603,-26070.419794353442,-6.181254316750087,1
1604,5086.579821173848,-11.442021256741198,2
1605,-56002.420056637304,-7.037240123703404,1
1606,-54190.41964527805,-3.2239611461773348,1
1607,-53093.418500819236,7.657535643049871,1
1608,-7438.418126194393,8.879263355756104,2
1609,-74845.41796063879,13.9232696463982,1
1610,-17303.420064482503,-9.09022705724928,2
1611,-45911.4183300754,8.900827278230956,1
1612,-4481.420241238094,-11.432011658824015,2
1613,-24340.41855755279,5.646518519757738,1
1614,-54507.41996044521,-6.213086078201636,1
1615,-1886.4175200496202,14.280898769480547,2
1616,2018.5801412413814,-8.115136778119929,2
1617,-39345.418788486284,4.210392008439466,1
1618,-15435.418907849958,1.714096149883324,2
1619,-34305.41839780731,7.680125350197201,1
1620,-44570.419285581695,-0.26358178282252054,1
1621,-53818.41964736724,-3.262908644473196,1
1622,-27799.418958075745,2.0022015139225804,1
1623,3228.582547120883,14.75792028084166,2
1624,-56094.41974459195,-4.053808322660591,1
1625,-33722.4191307872,0.6382593509432823,1
1626,-28650.41979126463,-5.903519099088895,1
1627,-36700.41859033237,5.946810138863599,1
1628,-14258.41954916208,-4.444142461174866,2
1629,-7742.419792697076,-7.119474569136084,2
1630,-49878.420091188134,-7.697083439082824,1
1631,-6684.420333611861,-12.20071518003496,2
1632,4583.579928744766,-10.390006094700675,2
1633,-28512.420420515795,-11.914081052267294,1
1634,-45657.41875207257,4.880299904876366,1
1635,-55247.41995613142,-6.116934512351579,1
1636,-567.4184676199379,5.1542139953628885,2
1637,-8.418366013311925,6.095040331623289,2
1638,-47689.419684497676,-3.9288573079662084,1
1639,-43473.41834376744,8.645574587786566,1
1640,-29672.419052302826,1.1989477926104677,1
1641,-16549.41849401025,5.835753846155507,2
1642,-21308.419189104705,-0.6690718297327197,2
1643,-23163.41751670271,15.516812285532817,2
1644,-39076.41962812307,-3.8312652493264387,1
1645,-13046.419972243486,-8.544187828689783,2
1646,-22346.41846400527,6.437103834366088,2
1647,-25726.417709249185,13.79202947065798,1
1648,7208.58148519286,4.325446987334808,2
1649,-26629.419593122715,-4.11640833775402,1
1650,-30139.418735442043,4.245898404473197,1
1651,-235.41952061903197,-4.907382428808857,2
1652,-10795.419038654658,0.22894711566542839,2
1653,3535.580880861089,-1.2714738469098485,2
1654,-45793.41948549588,-2.1099839900607247,1
1655,6251.581072548304,0.4372902388271734,2
1656,-37294.41869174242,5.009648217765443,1
1657,-33554.419868469326,-6.389434467350581,1
1658,-42012.419611476354,-3.5051978064395186,1
1659,-32502.42018861553,-9.497633161210837,1
1660,-16826.418690545917,3.8584350407490673,2
1661,-20641.419510605156,-3.7516006133615614,2
1662,-13567.417978178131,10.507109749084544,2
1663,-36599.42006101823,-8.088010270358359,1
1664,-8231.41905560584,-0.04507932959631513,2
1665,-5062.418445892043,5.610190943217942,2
1666,-14357.419543345177,-4.403938321115383,2
1667,372.58037137823135,-5.951715476773526,2
1668,-28395.41989744276,-6.929569262265511,1
1669,-33417.41997398475,-7.403130316551627,1
1670,-50385.4200881829,-7.625326408455713,1
1671,-35660.4197518958,-5.169589090879232,1
1672,-50049.419778541225,-4.686705169968355,1
1673,-17238.420065005423,-9.115707759256036,2
1674,-26007.419792155742,-6.182268403808854,1
1675,-40838.4181506604,10.371875973504794,1
1676,-34462.41891713924,2.7144401197912664,1
1677,-32282.41998035902,-7.521962065384433,1
1678,-37970.41984366865,-5.927089971451313,1
1679,7145.581174825055,1.3486247473393578,2
1680,-48085.41958007919,-2.893626646797821,1
1681,-8727.41926072572,-1.9953288305157502,2
1682,-26280.418441911548,6.84898409860244,1
1683,-19951.42024770242,-10.819307909807623,2
1684,-8030.420107869226,-10.092960371303658,2
1685,-12309.4197810006,-6.639287128068707,2
1686,-51539.41819275707,10.498474313920235,1
1687,-8750.417492901457,15.007158403000536,2
1688,-11254.420296545597,-11.729862728837507,2
1689,-16470.41995301398,-8.185703328246143,2
1690,-59715.42014053077,-7.647850305057488,1
1691,-1352.4188935961072,1.2466079388679063,2
1692,-39940.41857468774,6.280448425078159,1
1693,-52789.420179427834,-8.372985716877768,1
1694,-32302.419459225985,-2.5473639272577198,1
1695,-45249.418542320374,6.8418697166359825,1
1696,-16765.418903897007,1.8387052694953565,2
1697,-49351.41820504508,10.269396017491884,1
1698,959.5802633355606,-7.012525235203438,2
1699,-14317.419441375316,-3.4143558031109627,2
1700,-21154.419405687466,-2.7227956953562567,2
1701,-53325.42028387301,-9.340477317183499,1
1702,-600.4194138231344,-3.8698155322651835,2
1703,1155.5808907109438,-1.0369322724304628,2
1704,-31784.41956432962,-3.5953676927059335,1
1705,-11759.419140538284,-0.6750585625222658,2
1706,-28562.418638587667,5.089199404620305,1
1707,-77149.41889041351,5.170322330127669,1
1708,-52565.41955220971,-2.4003242862345844,1
1709,-8433.419788658484,-7.028453184513172,2
1710,-61699.42023429231,-8.45815795498907,1
1711,-22342.419617198913,-4.565246846341012,2
1712,-50305.41977439412,-4.63564537070007,1
1713,-25726.418445022868,6.790981641462901,1
1714,-74089.41974827636,-3.1691277226665395,1
1715,-19266.420563235995,-13.883500733019067,2
1716,-58336.42004352933,-6.792875981169687,1
1717,-18423.419840009108,-7.006133900708471,2
1718,-20217.418883545313,2.2091780983887968,2
1719,-13633.420073692861,-9.482082632820386,2
1720,-8075.420116307828,-10.056376289169213,2
1721,4417.580756244508,-2.370192575416271,2
1722,-51535.41997968776,-6.5298291344975485,1
1723,3804.580981544865,-0.3058670738241191,2
1724,-41878.418354311696,8.482056890050988,1
1725,-36175.418488534786,6.89119619271018,1
1726,-43561.41813536777,10.656967473127464,1
1727,-7767.419067060909,-0.0804616732411121,2
1728,-21854.419818030903,-6.622659297436523,2
1729,-56000.419637822306,-3.058715753297091,1
1730,-17710.42026028809,-11.053935177767375,2
1731,4020.580560382763,-4.334947671695015,2
1732,12627.580095612462,-9.227906973766878,2
1733,-17435.42036673641,-12.100754652027861,2
1734,-3141.41950429866,-4.603131272766447,2
1735,-1052.4204585870166,-13.797339681124182,2
1736,-50171.42008954262,-7.666407049296029,1
1737,4515.580860440154,-1.3811006565903001,2
1738,-11172.41999416876,-8.732775614818298,2
1739,-42632.41960799437,-3.4402853092797474,1
1740,4562.582865267794,17.608695086797177,2
1741,-18491.4175429411,15.027665210161125,2
1742,-31645.41862127325,5.411982031626068,1
1743,-10667.41778497276,12.202191341059036,2
1744,1436.5823451413626,12.94125191435482,2
1745,-4555.419600945655,-5.435765821929413,2
1746,-39047.41921185336,0.1575257858554579,1
1747,-23045.420136980916,-9.488405856769205,2
1748,-52903.41986725891,-5.387250569161539,1
1749,-38540.419103728855,1.1426922724203379,1
1750,2134.580780466764,-2.1387834806775197,2
1751,-54417.41996079279,-6.203833500484819,1
1752,6971.580952357978,-0.6298288258035759,2
1753,-41991.41824893106,9.493239997426496,1
1754,-12260.419240884057,-1.6254322942811223,2
1755,-20062.41993284097,-7.809629635023735,2
1756,-1394.4189892570585,0.23845562413337612,2
1757,-4778.419086398929,-0.39898458833011785,2
1758,-9100.419680324396,-5.977942979560716,2
1759,-51123.419769800144,-4.550002753479601,1
1760,-51579.41924366698,0.47582538804435204,1
1761,-49644.41977555483,-4.6992686082452,1
1762,-47041.417589542114,16.02365830446525,1
1763,-25462.420528438674,-13.234794551725615,1
1764,-11625.417997933784,10.31698438801694,2
1765,-4927.41896686388,0.6139340206012773,2
1766,-38967.41931178776,-0.8203632214807975,1
1767,-37473.418274304575,9.020216348768681,1
1768,-48593.41926298814,0.15761656568353927,1
1769,-14329.419871692724,-7.402893085903532,2
1770,2752.580567503972,-4.202191145245677,2
1771,-41601.418041629295,11.451112505321994,1
1772,-52607.419135699114,1.577224917285279,1
1773,-5122.419702507351,-6.375754577581301,2
1774,-31008.41872704521,4.351519254626221,1
1775,-34635.41891871917,2.7269709402170896,1
1776,-49991.42009039564,-7.666577253424988,1
1777,-14834.418492241135,5.648582031789802,2
1778,-23098.419915790502,-7.491767794092986,2
1779,-59130.41951549791,-1.7316600589360542,1
1780,-17047.41848332917,5.865639111066477,2
1781,-21001.419938968167,-7.7037031396838085,2
1782,-7541.420317398155,-12.118604828763678,2
1783,-13863.419979213717,-8.46970979719227,2
1784,3828.5799328270436,-10.329634784334834,2
1785,-28673.417485758026,16.09369592964626,1
1786,-24735.419906596955,-7.3203778620759765,1
1787,-34733.4189181688,2.7372313026713764,1
1788,-39992.42004180496,-7.714096035210124,1
1789,-42200.41772402718,14.511883197225186,1
1790,-60928.41971489221,-3.5421183797332367,1
1791,-32797.41766953777,14.532346031007558,1
1792,-61073.41960933186,-2.5275849499236775,1
1793,-8136.418426076651,5.937613152272402,2
1794,-18704.41962622955,-4.95375209947807,2
1795,-81974.41938704597,0.6787267282358864,1
1796,-39147.41910383634,1.1916050445379929,1
1797,-27806.417385881163,17.0022754124789,1
1798,-12922.419344463742,-2.561056640440188,2
1799,-31619.419353054833,-1.5896810104001413,1
1800,-25315.417187827294,18.745760173296905,1
1801,3947.582763975669,16.673731814796366,2
1802,-33153.4190327532,1.5634000548897589,1
1803,-28416.4203049082,-10.932395209704886,1
1804,-37267.419111843075,1.0003554617706705,1
1805,7355.580541495218,-4.70278944743153,2
1806,-16200.41797479166,10.790393938277134,2
1807,-52732.41986295837,-5.375314774639375,1
1808,-23948.418351227196,7.595124836181101,1
1809,-13582.418932208808,1.522125152618882,2
1810,-10443.419882116157,-7.8173633379044976,2
1811,-48761.4183131046,9.208272166333778,1
1812,-24982.418763439306,3.7150298010304055,1
1813,-15398.419024204488,0.7184855297043864,2
1814,-32253.419034291226,1.4838108929853107,1
1815,-3244.419820509788,-7.595986126505887,2
1816,-44897.41791837262,12.795547997309678,1
1817,-20562.41982273538,-6.752346705478128,2
1818,-7646.417487700914,14.883956807610025,2
1819,-20030.420770988865,-15.807798207699852,2
1820,-48766.41989049269,-5.820384441338913,1
1821,-50523.41830672549,9.378110638805522,1
1822,-10851.419772527252,-6.769712585356793,2
1823,-60129.42003345968,-6.6051532272866735,1
1824,-45854.418856677155,3.8925162497607353,1
1825,8372.580116957426,-8.78800064784721,2
1826,-25413.4202197367,-10.271706969141125,1
1827,-8177.4191590685505,-1.0535602160707727,2
1828,-69458.419352591,0.36768414749729217,1
1829,-18173.418999770627,0.9958239716334247,2
1830,-33460.41924052111,-0.40316235181906357,1
1831,-48226.41769018459,15.142790790587737,1
1832,-6179.419906063185,-8.263793802242015,2
1833,3404.5798306201177,-11.265919933801303,2
1834,-19334.419843584168,-6.8788817177024795,2
1835,-32990.420081128854,-8.447188462811278,1
1836,-51431.41903755762,2.4534528491141008,1
1837,-11468.42019059773,-10.70810516627952,2
1838,-43748.419604436196,-3.347700034188022,1
1839,-67346.4187350111,6.151733350851373,1
1840,-2277.419613739118,-5.674266900203539,2
1841,-4442.4182363655245,7.5586216651719695,2
1842,-6198.4205432818135,-14.244720904329375,2
1843,-55102.41995694578,-6.132115660880879,1
1844,-45328.418960860785,2.8527317000240187,1
1845,6500.579917978712,-10.590711348015645,2
1846,-13881.418811831345,2.5507483979598984,2
1847,-38758.41921076703,0.1515254061687818,1
1848,-14213.419243868057,-1.4189243170454242,2
1849,-26436.419685000415,-5.138000862397077,1
1850,-6524.419589887564,-5.229616294659111,2
1851,-63789.4196986667,-3.223903255051127,1
1852,-11344.420100658203,-9.738377132811385,2
1853,-7335.419271252714,-2.1653250761929024,2
1854,-27100.4194743308,-3.075358969563242,1
1855,8067.57990917829,-10.754772449708158,2
1856,-54150.420064486774,-7.225558174340931,1
1857,-58265.41983188451,-4.796023086276454,1
1858,-53335.4182899681,9.681577019017913,1
1859,-7459.41791658441,10.880166567413966,2
1860,-72322.41787006219,14.658469943268615,1
1861,-13560.420399741617,-12.480166928298148,2
1862,-48569.41841989384,8.1797611541292,1
1863,-5020.419923972951,-8.377522821484666,2
1864,-27771.418430986436,7.010670044747352,1
1865,-57448.419943928275,-5.905170506996979,1
1866,-7335.4172799554735,16.850100424014595,2
1867,444.5803595731601,-5.951638230834451,2
1868,-42673.41897928798,2.56012097902043,1
1869,-17028.418691962986,3.874002090880752,2
1870,-31857.41851375003,6.430055262945188,1
1871,-40102.419520166455,-2.730075115237641,1
1872,-55747.419846025834,-5.059651582805973,1
1873,-27459.418959985218,1.9666043380607696,1
1874,1015.5827690413463,16.988320579232138,2
1875,-58927.41972613002,-3.751618229437593,1
1876,-32352.419138481255,0.4948236717354028,1
1877,-31040.4195657986,-3.649005469501798,1
1878,-37612.41848046446,7.041646609514357,1
1879,-17515.41963306496,-5.096912876980929,2
1880,-5503.42001476356,-9.352597004504219,2
1881,-52704.41997057103,-6.401855807845289,1
1882,-7324.420539509607,-14.132413293914421,2
1883,4925.579926824062,-10.425812665714611,2
1884,-29777.420518157458,-12.78099089982641,1
1885,-47688.4188454123,4.093588400582386,1
1886,-51933.41997474316,-6.463902279428158,1
1887,1638.5814126934179,3.918317001051853,2
1888,1225.5818339969567,7.9589662250873765,2
1889,-45794.419485648126,-2.128554652047248,1
1890,-38981.41847629248,7.170338934592892,1
1891,-28760.418952678676,2.102815884520224,1
1892,-13574.418301226086,7.522983119925189,2
1893,-22931.41928728732,-1.504081805294142,2
1894,-26086.417602481368,14.829072879321332,1
1895,-37512.41984639869,-5.993716820851279,1
1896,-11067.419983357739,-8.751384331720727,2
1897,-22078.418253466814,8.413331306774689,2
1898,-25992.41760300928,14.819231307171302,1
1899,9785.581575466207,5.054993615097762,2
1900,-26859.419801323056,-6.091032457819782,1
1901,-25883.41875934414,3.800305520744191,1
1902,-3646.419291970488,-2.5515544342935375,2
1903,-8861.419259008231,-1.9722425590031452,2
1904,2938.5810911544263,0.784153308327689,2
1905,-40765.419304241565,-0.6376988399507348,1
1906,3134.581302097233,2.7679190062129053,2
1907,-38281.41837451279,8.105459708948256,1
1908,-32096.419667165548,-4.54337897069159,1
1909,-40414.41982994291,-5.67120909555054,1
1910,-36726.42006014712,-8.056038318635627,1
1911,-16991.418480127217,5.874414703360165,2
1912,-18557.419627055122,-4.9691426431595005,2
1913,-9391.418208571473,8.07676996911343,2
1914,-32694.42018769511,-9.49620658616911,1
1915,-6187.419171831163,-1.2584334563516875,2
1916,-7679.418326448697,6.883536781058072,2
1917,-16199.41922131378,-1.2186104023977238,2
1918,-429.41941462561493,-3.8690434582095645,2
1919,-24872.419917228264,-7.298418822739497,1
1920,-33727.42018173581,-9.369378630532257,1
1921,-51621.41976700334,-4.497863360599655,1
1922,-33177.41976584057,-5.429553172246508,1
1923,-49976.419985891735,-6.68747079534828,1
1924,-16758.419858209105,-7.167258033206309,2
1925,-23403.419914077593,-7.4598350333934205,2
1926,-41975.4181442749,10.490917117489728,1
1927,-38454.41868777928,5.125515545766579,1
1928,-34648.41986232532,-6.274895319136405,1
1929,-42192.42002944955,-7.483761367869005,1
1930,4588.5812913799155,2.610106870382364,2
1931,-50618.41977279415,-4.6215503889545815,1
1932,-7979.419055434513,-0.07493805485121548,2
1933,-24273.418660123574,4.645733361114456,1
1934,-22032.420131269304,-9.60207997273788,2
1935,-11704.419982489673,-8.708949195563726,2
1936,-11994.420094456225,-9.664741848136416,2
1937,-49652.418308100656,9.301557706606932,1
1938,-13197.41767741873,13.47404396119728,2
1939,-9354.420411962199,-12.928140404639638,2
1940,-17980.420049279695,-9.026962269669541,2
1941,-57512.41994085945,-5.874212642333014,1
1942,-2041.418680234572,3.3174491313366197,2
1943,-39967.41846723856,7.288209401145421,1
1944,-52164.42028768392,-9.437773983198111,1
1945,-34492.41976116478,-5.316133079518016,1
1946,-44073.41833943286,8.717449929745063,1
1947,-13545.418817234808,2.5009313558490636,2
1948,-51840.418088872124,11.523758705362528,1
1949,-1787.4195117449817,-4.726216431194712,2
1950,-18936.41941543457,-2.9307576992706723,2
1951,-23274.41949597585,-3.494607255147253,2
1952,-55892.420059964454,-7.073014076866324,1
1953,-2810.419296665543,-2.639081607883163,2
1954,3593.581086510949,0.7065195996856649,2
1955,-35317.41954703946,-3.2310530167045792,1
1956,-7846.419476752129,-4.082797021502045,2
1957,-27400.418537816036,5.9724749627473,1
1958,-78438.41888317437,5.305277505674355,1
1959,-48525.41978183924,-4.81642519586098,1
1960,-10800.419880111212,-7.779986303249593,2
1961,-59989.42035119339,-9.64212495157229,1
1962,-20336.419837956844,-6.773974746486205,2
1963,-49933.4197764833,-4.674592868995935,1
1964,-26765.418436636228,6.905344283226824,1
1965,-76212.41983854787,-3.940625189729345,1
1966,-17753.42036479262,-12.048785463276875,2
1967,-58619.41993719397,-5.763894285863277,1
1968,-17167.419847062927,-7.13763405624504,2
1969,-21553.418978236714,1.3552836389635115,2
1970,-15757.419849720714,-7.255418558466348,2
1971,-5388.420131398273,-10.337698676053579,2
1972,4888.580753599327,-2.419505133742484,2
1973,-53018.41997135908,-6.374562629194421,1
1974,-91.41920606687556,-1.8966698800387218,2
1975,-43637.41813238943,10.670506349141613,1
1976,-36301.418595124705,5.8994539457807305,1
1977,-39348.418156476844,10.221458445402485,1
1978,-7574.41907069633,-0.10625016565476546,2
1979,-20310.419826702153,-6.784312354879566,2
1980,-56917.41984216441,-4.961412638606783,1
1981,-19604.420249651204,-10.855637968701885,2
1982,5379.580762242537,-2.478527115005673,2
1983,9922.580108252478,-8.950281890746641,2
1984,-17484.420471207246,-13.094976752080978,2
1985,-6366.41938399225,-3.2717111689125913,2
1986,-272.4205677135935,-14.878356071734471,2
1987,-54326.4198567157,-5.232684058188985,1
1988,3492.580866185417,-1.2739950362766783,2
1989,-14387.42008085904,-9.395525189052329,2
1990,-42196.41929620493,-0.4878766086029418,1
1991,7582.582848307188,17.292508407083456,2
1992,-19880.4173256483,17.171794705874746,2
1993,-33284.41861206847,5.583581358795202,1
1994,-7540.418009474815,9.88167931837921,2
1995,2570.582129280665,10.82382030053757,2
1996,-3210.41992273737,-8.574640905576464,2
1997,-34554.41933928098,-1.306650844447734,1
1998,-22986.420137312263,-9.49458301375699,2
1999,-52538.419866757264,-5.419883324191682,1
